target_path	mode	source_head	source_blob	target_blob
advisor-os/cartera/cartera-050d-future-radar-enhancement.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	570948ef044a8b278f70d58acaa37cc8ac7259b8	570948ef044a8b278f70d58acaa37cc8ac7259b8
advisor-os/cartera/cartera-060c-relationship-growth-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	578b245f00734cb1872d7f64ce7fa7086fd472f6	578b245f00734cb1872d7f64ce7fa7086fd472f6
advisor-os/cartera/cartera-060d-relationship-growth-enhancement.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	49a9b72ace50a1b31443170b83f0e20f9fa7b7f6	49a9b72ace50a1b31443170b83f0e20f9fa7b7f6
advisor-os/cartera/cartera-070c-relational-activation-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	90571412061e0c279630bd3e7f07b216420f6a96	90571412061e0c279630bd3e7f07b216420f6a96
advisor-os/cartera/cartera-070d-relational-activation-enhancement.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	394732be7d25ecdca82da8e76d74e91d80bcb668	394732be7d25ecdca82da8e76d74e91d80bcb668
advisor-os/cartera/cartera-080-economic-connection-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e6164eb627e8d7471f2f8037ff189305d1a0ff28	e6164eb627e8d7471f2f8037ff189305d1a0ff28
advisor-os/cartera/cartera-080d-economic-connection-enhancement.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0d841fe519508c13a09087a066edd3b7993f682f	0d841fe519508c13a09087a066edd3b7993f682f
advisor-os/cartera/cartera-090c-relationship-capital-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	1fb4254a6c8b42a5c8d710f69ba0d5e791d77909	1fb4254a6c8b42a5c8d710f69ba0d5e791d77909
advisor-os/cartera/cartera-090d-relationship-capital-enhancement.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	54d3063db05b26e8bdfa22f36f079003fe43ccd8	54d3063db05b26e8bdfa22f36f079003fe43ccd8
advisor-os/cartera/cartera-100c-productivity-proof-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e90cb45c5056e6f5eaf7ba17b2fc535c8d84e03d	e90cb45c5056e6f5eaf7ba17b2fc535c8d84e03d
advisor-os/cartera/cartera-100d-productivity-proof-enhancement.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5ed79e49ce4045400ac8508608ea6c5417e62695	5ed79e49ce4045400ac8508608ea6c5417e62695
advisor-os/cartera/cartera-110c-program-promotion-decision-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fe7763162aec0c1c569d9b30f881ed71fba6f5c5	fe7763162aec0c1c569d9b30f881ed71fba6f5c5
advisor-os/cartera/persistent-confirmation-orchestration-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2ef2c648cf80de34d164336989c1ddffa17bc444	2ef2c648cf80de34d164336989c1ddffa17bc444
advisor-os/sales-pipeline/productive-prospect-bootstrap.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3d568452566bb05f58682d06bbf1cbaa14f9b564	3d568452566bb05f58682d06bbf1cbaa14f9b564
advisor-os/sales-pipeline/prospect-quote-detail-projection-ui.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	de9990e2434c9c297cb3ae4e28fcad96ceebe60a	de9990e2434c9c297cb3ae4e28fcad96ceebe60a
cartera.js	REPLACE_LEGACY_WITH_ACCEPTED_CANONICAL_ROUTE	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	9b03cb4b13cf93fe4ceee1d8bb04dd3be9b9d735	9b03cb4b13cf93fe4ceee1d8bb04dd3be9b9d735
docs/architecture/source-truth/FORGE_CARTERA_001A_PIPELINE_QUOTE_EVENT_CONTRACT_DISCOVERY_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f86cfa2f45d3bc119e4c7eefb7a4cf9fe32d9222	f86cfa2f45d3bc119e4c7eefb7a4cf9fe32d9222
docs/architecture/source-truth/FORGE_CARTERA_001B_QUOTE_LIFECYCLE_EVENT_BRIDGE_AUTHORITY_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5830066d14fe34b214eeca42b36ab506b2a256a8	5830066d14fe34b214eeca42b36ab506b2a256a8
docs/architecture/source-truth/FORGE_CARTERA_001B_QUOTE_LIFECYCLE_EVENT_BRIDGE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3122cfccd243505106258854999844861b0485a3	3122cfccd243505106258854999844861b0485a3
docs/architecture/source-truth/FORGE_CARTERA_001B_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	eb61fe70e14ccf109f1508d6b316705241c8d880	eb61fe70e14ccf109f1508d6b316705241c8d880
docs/architecture/source-truth/FORGE_CARTERA_001B_REMOTE_ACCEPTANCE_STAGE_GATE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ad7eea12d82723ea6e25c64209cd97661a756193	ad7eea12d82723ea6e25c64209cd97661a756193
docs/architecture/source-truth/FORGE_CARTERA_001C_PROSPECT_DETAIL_TIMELINE_PROJECTION_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c53c494e0448841ea4699306054b0ee187c4936b	c53c494e0448841ea4699306054b0ee187c4936b
docs/architecture/source-truth/FORGE_CARTERA_001D_VERTICAL_ACCEPTANCE_AND_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c75f482864a4597ca5e53b4d939e7c002cf4cda5	c75f482864a4597ca5e53b4d939e7c002cf4cda5
docs/architecture/source-truth/FORGE_CARTERA_001D_VERTICAL_ACCEPTANCE_STAGE_GATE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	af9e17c19ff88e786d13f3c14aceb47cc594978f	af9e17c19ff88e786d13f3c14aceb47cc594978f
docs/architecture/source-truth/FORGE_CARTERA_010A_IDENTITY_POLICY_PERSISTENCE_SCOPE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	46f6c34a5a408ed348d558fb6dd7415cce3f21b2	46f6c34a5a408ed348d558fb6dd7415cce3f21b2
docs/architecture/source-truth/FORGE_CARTERA_010B_GOVERNED_COMMAND_RPCS_PROGRESS_002.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e8b7729308bd6d683907d5a9f7f5ef1f8660b954	e8b7729308bd6d683907d5a9f7f5ef1f8660b954
docs/architecture/source-truth/FORGE_CARTERA_010B_PERSISTENCE_FOUNDATION_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e1fb6382ee4496a142e2bf593137417600967dff	e1fb6382ee4496a142e2bf593137417600967dff
docs/architecture/source-truth/FORGE_CARTERA_010C_CANONICAL_READ_MODEL_ROUTE_ADAPTER_PROGRESS_002.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	96da535c4f568f6bde1d7cca589ebe1f8a418e9d	96da535c4f568f6bde1d7cca589ebe1f8a418e9d
docs/architecture/source-truth/FORGE_CARTERA_010C_POLICY_DETAIL_TIMELINE_PROGRESS_003.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d8d689b4e6dcdcd80a1487f0358e940090d1488b	d8d689b4e6dcdcd80a1487f0358e940090d1488b
docs/architecture/source-truth/FORGE_CARTERA_010C_POLICY_TIMELINE_PERSON_ACCOUNT_PROJECTION_SCOPE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	076599109b6f3d85ca8a1d6a72ef71c94e218b65	076599109b6f3d85ca8a1d6a72ef71c94e218b65
docs/architecture/source-truth/FORGE_CARTERA_010D_UNIFIED_DIRECTORY_RELATIONSHIP_SEARCH_SCOPE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5ff89bcaebd5ba617ad46949fa710f5bd2138f6f	5ff89bcaebd5ba617ad46949fa710f5bd2138f6f
docs/architecture/source-truth/FORGE_CARTERA_020A_POLICY_INTAKE_ADAPTER_SCOPE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b69ae0fd11bd48144cefb383f32f3dd081853c51	b69ae0fd11bd48144cefb383f32f3dd081853c51
docs/architecture/source-truth/FORGE_CARTERA_020B_PERSISTENT_EVIDENCE_WORKER_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6c257e7462789c988261fb858f87b9d7ae7bcf0a	6c257e7462789c988261fb858f87b9d7ae7bcf0a
docs/architecture/source-truth/FORGE_CARTERA_020C_GOVERNED_COMMAND_COMPOSER_PROGRESS_002.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	8bfa1afa295edd3f2b224e66286e19daa9b326fd	8bfa1afa295edd3f2b224e66286e19daa9b326fd
docs/architecture/source-truth/FORGE_CARTERA_020C_IDENTITY_POLICY_CONFIRMATION_REVIEW_SCOPE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c27099fd5ee9a4531edbc0d24a4fcf8445b29747	c27099fd5ee9a4531edbc0d24a4fcf8445b29747
docs/architecture/source-truth/FORGE_CARTERA_020C_PERSISTENT_CONFIRMATION_ORCHESTRATION_PROGRESS_003.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	858d40f310e401fe1e6ea17f200e0cb05d21574e	858d40f310e401fe1e6ea17f200e0cb05d21574e
docs/architecture/source-truth/FORGE_CARTERA_030A_POLICY_PAYMENT_CALENDAR_SCOPE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ebc1c2e0c061e511ebdcc2fbf90d10c34055eab5	ebc1c2e0c061e511ebdcc2fbf90d10c34055eab5
docs/architecture/source-truth/FORGE_CARTERA_030B_EXPECTED_PAYMENT_OBLIGATION_LEDGER_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	76d4e18db74c7ed394eb64af25e7221c42b5523d	76d4e18db74c7ed394eb64af25e7221c42b5523d
docs/architecture/source-truth/FORGE_CARTERA_030CD_COMBINED_POLICY_PAYMENT_PRODUCT_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7e06eb9021b798db10fcbaa990c390281e12184a	7e06eb9021b798db10fcbaa990c390281e12184a
docs/architecture/source-truth/FORGE_CARTERA_040ABCD_RELATIONSHIP_MEMORY_PRODUCT_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d35e0698ea4e1f172df2344c77f0d0c5bf545b65	d35e0698ea4e1f172df2344c77f0d0c5bf545b65
docs/architecture/source-truth/FORGE_CARTERA_050ABCD_FUTURE_RADAR_PRODUCT_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e0140607018a6a5e33d3a049ca9280bafa05fab5	e0140607018a6a5e33d3a049ca9280bafa05fab5
docs/architecture/source-truth/FORGE_CARTERA_060ABCD_RELATIONSHIP_GROWTH_INTELLIGENCE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	57c4c9cdc50932a3ebba444714d935c22419d6cb	57c4c9cdc50932a3ebba444714d935c22419d6cb
docs/architecture/source-truth/FORGE_CARTERA_070ABCD_RELATIONAL_ACTIVATION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	de5ad8a45fccb08b358585de26204addfbce121c	de5ad8a45fccb08b358585de26204addfbce121c
docs/architecture/source-truth/FORGE_CARTERA_080ABCD_ECONOMIC_CONNECTION_REWORK_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	9a93d2e15a09cadf032ef4f7a36c94ba1fd3c7db	9a93d2e15a09cadf032ef4f7a36c94ba1fd3c7db
docs/architecture/source-truth/FORGE_CARTERA_090ABCD_RELATIONSHIP_CAPITAL_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c4ec3d501b6f46ed425a813a692f6349cc8f6852	c4ec3d501b6f46ed425a813a692f6349cc8f6852
docs/architecture/source-truth/FORGE_CARTERA_100ABCD_PRODUCTIVITY_PROOF_AND_LEARNING_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4feefd648f84f7c70fe011f545adc93468fe4824	4feefd648f84f7c70fe011f545adc93468fe4824
docs/architecture/source-truth/FORGE_CARTERA_110ABCD_PROGRAM_COMPLETION_AND_PROMOTION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e647cb46e96b8f8817601d6b6e277a38de45946a	e647cb46e96b8f8817601d6b6e277a38de45946a
docs/evidence/FORGE_CARTERA_001A_PIPELINE_QUOTE_EVENT_CONTRACT_DISCOVERY_EVIDENCE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	85c0750fe447bafda9c5bd1007ba5ba6641d68ed	85c0750fe447bafda9c5bd1007ba5ba6641d68ed
docs/evidence/FORGE_CARTERA_010A_IDENTITY_POLICY_PERSISTENCE_SCOPE_EVIDENCE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c18093851320090cb77ed4385f4db0fec85d7840	c18093851320090cb77ed4385f4db0fec85d7840
docs/evidence/FORGE_CARTERA_010B_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	06972adb26a6198823c157e67a023b46bd267932	06972adb26a6198823c157e67a023b46bd267932
docs/evidence/FORGE_CARTERA_010B_REMOTE_ACCEPTANCE_PREPARATION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3daff4cbd099f88ba6e2bee09f8bcabd4a6d97a3	3daff4cbd099f88ba6e2bee09f8bcabd4a6d97a3
docs/evidence/FORGE_CARTERA_010C_REMOTE_READ_BROWSER_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	1f810dd75fdc33153d87ee7306a269b3bb4c3379	1f810dd75fdc33153d87ee7306a269b3bb4c3379
docs/evidence/FORGE_CARTERA_010C_REMOTE_READ_BROWSER_ACCEPTANCE_PREPARATION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4597b53e46dc735a7f6771cdccfb440651d66a02	4597b53e46dc735a7f6771cdccfb440651d66a02
docs/evidence/FORGE_CARTERA_010D_REMOTE_DIRECTORY_BROWSER_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	1a957b6804e1292f61008ff567e34b11cc064c27	1a957b6804e1292f61008ff567e34b11cc064c27
docs/evidence/FORGE_CARTERA_010D_REMOTE_DIRECTORY_BROWSER_ACCEPTANCE_PREPARATION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7ac63189881cee46a2a55d803cfa3c06333a4395	7ac63189881cee46a2a55d803cfa3c06333a4395
docs/evidence/FORGE_CARTERA_020B_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0c13763c43cccf730377ef889869e16ca8ca4cba	0c13763c43cccf730377ef889869e16ca8ca4cba
docs/evidence/FORGE_CARTERA_020B_REMOTE_ACCEPTANCE_PREPARATION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	dbb28b3a48cabb097055a7e845da812c67c97ef5	dbb28b3a48cabb097055a7e845da812c67c97ef5
docs/evidence/FORGE_CARTERA_020C_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	07b9ebdce27d8123dc9120318004b645d366a14a	07b9ebdce27d8123dc9120318004b645d366a14a
docs/evidence/FORGE_CARTERA_020C_REMOTE_ACCEPTANCE_PREPARATION_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3c1eb748354e9536b4ee0aaee1979c8a170ff350	3c1eb748354e9536b4ee0aaee1979c8a170ff350
docs/evidence/FORGE_CARTERA_030CD_IMPLEMENTATION_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	52f32fb3988a81267a46ce21fc0907d6ed3ff738	52f32fb3988a81267a46ce21fc0907d6ed3ff738
docs/evidence/FORGE_CARTERA_030CD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	47df1bfc11fe3e26bf1f1a61c3c06a13f0fb5a86	47df1bfc11fe3e26bf1f1a61c3c06a13f0fb5a86
docs/evidence/FORGE_CARTERA_040ABCD_IMPLEMENTATION_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ea3cb2d0cadee4f0ee1d7122c89a19ec791da5b1	ea3cb2d0cadee4f0ee1d7122c89a19ec791da5b1
docs/evidence/FORGE_CARTERA_040ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fb625767feb45bae34656d02ed1e7e0fe748c82f	fb625767feb45bae34656d02ed1e7e0fe748c82f
docs/evidence/FORGE_CARTERA_050ABCD_IMPLEMENTATION_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	44100dd8ef748435925bcf56527a8125ac9b636d	44100dd8ef748435925bcf56527a8125ac9b636d
docs/evidence/FORGE_CARTERA_050ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f032045bf912f75911cc119189432cc0daff8a7e	f032045bf912f75911cc119189432cc0daff8a7e
docs/evidence/FORGE_CARTERA_060ABCD_IMPLEMENTATION_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	44a1ca2f17fba66387e9d6a0d040bbfe96ca1403	44a1ca2f17fba66387e9d6a0d040bbfe96ca1403
docs/evidence/FORGE_CARTERA_060ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2bd2f76c8c244870f25ac2a9ffbb191b3798bf5b	2bd2f76c8c244870f25ac2a9ffbb191b3798bf5b
docs/evidence/FORGE_CARTERA_070ABCD_IMPLEMENTATION_PROGRESS_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ce39d4788c4b3c33b3dd1f7e6e2effbbf4c842c4	ce39d4788c4b3c33b3dd1f7e6e2effbbf4c842c4
docs/evidence/FORGE_CARTERA_070ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3c7045264c09ca30bb05f3688984548e1d34daa1	3c7045264c09ca30bb05f3688984548e1d34daa1
docs/evidence/FORGE_CARTERA_080ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c1f1b08642d115bf5517c81216d99d029bb5af94	c1f1b08642d115bf5517c81216d99d029bb5af94
docs/evidence/FORGE_CARTERA_090ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0c1e565242ac8964bca4820cd3586179479044f2	0c1e565242ac8964bca4820cd3586179479044f2
docs/evidence/FORGE_CARTERA_100ABCD_REMOTE_ACCEPTANCE_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	66d7f823c1b0678961f68c05cc779cf2e760bfe6	66d7f823c1b0678961f68c05cc779cf2e760bfe6
docs/evidence/FORGE_CARTERA_110ABCD_PROGRAM_COMPLETION_PROMOTION_CLOSURE_001.md	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e35c4e9d1a8b2c8ffd1fa19802367f9765a11448	e35c4e9d1a8b2c8ffd1fa19802367f9765a11448
docs/static-preview/quote-preview-live/forge-quote-lifecycle-browser-bridge-cartera001b.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0b3984a366d7c7989679716361473a65629a28ef	0b3984a366d7c7989679716361473a65629a28ef
platform/economic-connection/cartera-080-economic-connection-view.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	26e85097d1ee9c2114ce067f0de4e10a0f26bd02	26e85097d1ee9c2114ce067f0de4e10a0f26bd02
platform/economic-connection/cartera-080-economic-connection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ecd84e489caba7da96fd4e545c2a6ef55f4e2c4e	ecd84e489caba7da96fd4e545c2a6ef55f4e2c4e
platform/event-evidence/cartera-vertical-continuity-contract.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2fa05f0491fe1a67ffd52e33a9d8352c0b92a9c2	2fa05f0491fe1a67ffd52e33a9d8352c0b92a9c2
platform/event-evidence/policy-domain-event-contract.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	58a2c753f5dcb8d00f22c1bcc6a76e79bf10f591	58a2c753f5dcb8d00f22c1bcc6a76e79bf10f591
platform/event-evidence/prospect-quote-detail-projection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	90f22f460d9f9da874e7db85c1b2041924e8291c	90f22f460d9f9da874e7db85c1b2041924e8291c
platform/event-evidence/quote-lifecycle-event-bridge.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	1a577fa8e94551a25340f11912274eda32547ebb	1a577fa8e94551a25340f11912274eda32547ebb
platform/event-evidence/quote-lifecycle-event-contract.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2e8a292e1fe09a100ab45fd80a2398c44b115da8	2e8a292e1fe09a100ab45fd80a2398c44b115da8
platform/event-evidence/quote-lifecycle-supabase-service.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	79cb2fe531db3b83bd4c3ce2e378fe74c7db863e	79cb2fe531db3b83bd4c3ce2e378fe74c7db863e
platform/experience-engine/cartera-070a-relational-activation-projection.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7440d93c7ad09e38718f0d0e49fe7dee9164bc6f	7440d93c7ad09e38718f0d0e49fe7dee9164bc6f
platform/experience-engine/cartera-070b-capacity-fit-policy.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b0d8d08cfee7a0ab4bc5ad5602a4990564b4e0e6	b0d8d08cfee7a0ab4bc5ad5602a4990564b4e0e6
platform/experience-engine/cartera-070c-action-review-boundary.js	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0140e4cc8077b6c23ad34f8145ae754c5e12ac8e	0140e4cc8077b6c23ad34f8145ae754c5e12ac8e
